index,Series_reference,Period,Data_value,Suppressed,STATUS,UNITS,Magnitude,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
2847,ECTM.S1AH2110,2006.05,86.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2848,ECTM.S1AH2110,2006.06,81.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2849,ECTM.S1AH2110,2006.07,101.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2850,ECTM.S1AH2110,2006.08,101.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2851,ECTM.S1AH2110,2006.09,101.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2852,ECTM.S1AH2110,2006.1,117.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2853,ECTM.S1AH2110,2006.11,126.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2854,ECTM.S1AH2110,2006.12,135.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2855,ECTM.S1AH2110,2007.01,158.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2856,ECTM.S1AH2110,2007.02,147.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2857,ECTM.S1AH2110,2007.03,150.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2858,ECTM.S1AH2110,2007.04,126.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2859,ECTM.S1AH2110,2007.05,101.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2860,ECTM.S1AH2110,2007.06,96.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2861,ECTM.S1AH2110,2007.07,114.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2862,ECTM.S1AH2110,2007.08,110.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2863,ECTM.S1AH2110,2007.09,114.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2864,ECTM.S1AH2110,2007.1,117.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2865,ECTM.S1AH2110,2007.11,132.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2866,ECTM.S1AH2110,2007.12,141.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2867,ECTM.S1AH2110,2008.01,165.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2868,ECTM.S1AH2110,2008.02,157.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2869,ECTM.S1AH2110,2008.03,159.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2870,ECTM.S1AH2110,2008.04,126.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2871,ECTM.S1AH2110,2008.05,106.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2872,ECTM.S1AH2110,2008.06,96.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2873,ECTM.S1AH2110,2008.07,113.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2874,ECTM.S1AH2110,2008.08,112.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2875,ECTM.S1AH2110,2008.09,108.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2876,ECTM.S1AH2110,2008.1,123.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2877,ECTM.S1AH2110,2008.11,128.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2878,ECTM.S1AH2110,2008.12,136.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2879,ECTM.S1AH2110,2009.01,161.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2880,ECTM.S1AH2110,2009.02,145.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2881,ECTM.S1AH2110,2009.03,147.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2882,ECTM.S1AH2110,2009.04,124.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2883,ECTM.S1AH2110,2009.05,101.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2884,ECTM.S1AH2110,2009.06,90.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2885,ECTM.S1AH2110,2009.07,111.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2886,ECTM.S1AH2110,2009.08,107.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2887,ECTM.S1AH2110,2009.09,107.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2888,ECTM.S1AH2110,2009.1,123.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2889,ECTM.S1AH2110,2009.11,125.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2890,ECTM.S1AH2110,2009.12,134.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2891,ECTM.S1AH2110,2010.01,161.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2892,ECTM.S1AH2110,2010.02,145.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2893,ECTM.S1AH2110,2010.03,147.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2894,ECTM.S1AH2110,2010.04,125.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2895,ECTM.S1AH2110,2010.05,100.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2896,ECTM.S1AH2110,2010.06,93.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2897,ECTM.S1AH2110,2010.07,112.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2898,ECTM.S1AH2110,2010.08,105.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2899,ECTM.S1AH2110,2010.09,107.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2900,ECTM.S1AH2110,2010.1,124.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2901,ECTM.S1AH2110,2010.11,126.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2902,ECTM.S1AH2110,2010.12,138.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2903,ECTM.S1AH2110,2011.01,164.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2904,ECTM.S1AH2110,2011.02,147.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2905,ECTM.S1AH2110,2011.03,145.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2906,ECTM.S1AH2110,2011.04,127.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2907,ECTM.S1AH2110,2011.05,103.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2908,ECTM.S1AH2110,2011.06,97.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2909,ECTM.S1AH2110,2011.07,119.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2910,ECTM.S1AH2110,2011.08,114.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2911,ECTM.S1AH2110,2011.09,109.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2912,ECTM.S1AH2110,2011.1,123.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2913,ECTM.S1AH2110,2011.11,128.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2914,ECTM.S1AH2110,2011.12,139.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2915,ECTM.S1AH2110,2012.01,162.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2916,ECTM.S1AH2110,2012.02,146.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2917,ECTM.S1AH2110,2012.03,144.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2918,ECTM.S1AH2110,2012.04,123.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2919,ECTM.S1AH2110,2012.05,101.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2920,ECTM.S1AH2110,2012.06,99.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2921,ECTM.S1AH2110,2012.07,110.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2922,ECTM.S1AH2110,2012.08,108.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2923,ECTM.S1AH2110,2012.09,108.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2924,ECTM.S1AH2110,2012.1,123.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2925,ECTM.S1AH2110,2012.11,128.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2926,ECTM.S1AH2110,2012.12,141.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2927,ECTM.S1AH2110,2013.01,164.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2928,ECTM.S1AH2110,2013.02,145.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2929,ECTM.S1AH2110,2013.03,153.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2930,ECTM.S1AH2110,2013.04,127.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2931,ECTM.S1AH2110,2013.05,109.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2932,ECTM.S1AH2110,2013.06,102.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2933,ECTM.S1AH2110,2013.07,119.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2934,ECTM.S1AH2110,2013.08,117.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2935,ECTM.S1AH2110,2013.09,117.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2936,ECTM.S1AH2110,2013.1,135.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2937,ECTM.S1AH2110,2013.11,141.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2938,ECTM.S1AH2110,2013.12,156.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2939,ECTM.S1AH2110,2014.01,185.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2940,ECTM.S1AH2110,2014.02,166.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2941,ECTM.S1AH2110,2014.03,166.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2942,ECTM.S1AH2110,2014.04,145.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
2943,ECTM.S1AH2110,2014.05,123.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Accommodation,,,
